cycle_insert,frequency_i,,cycle_delete,frequency_d,,cycle_search,frequency_s
,,,,,,1146,8
,,,,,,1147,6
,,,,,,1148,4
,,,,,,1149,9
,,,,,,1150,7
,,,,,,1151,6
,,,,,,1152,8
,,,,,,1153,9
,,,,,,1154,7
,,,,,,1155,5
,,,,,,1156,5
,,,,,,1157,8
,,,,,,1158,7
,,,,,,1159,5
,,,,,,1160,4
,,,,,,1161,9
,,,,,,1162,8
,,,,,,1163,8
,,,,,,1165,6
,,,,,,1166,12
,,,,,,1167,4
,,,,,,1168,6
,,,,,,1169,2
,,,,,,1170,8
,,,,,,1171,9
,,,,,,1172,8
,,,,,,1173,5
,,,,,,1174,10
,,,,,,1175,14
,,,,,,1176,7
,,,,,,1177,9
,,,,,,1178,13
,,,,,,1179,16
,,,,,,1180,4
,,,,,,1181,10
,,,,,,1182,8
,,,,,,1183,3
,,,,,,1184,10
,,,,,,1185,9
,,,,,,1186,4
,,,,,,1187,8
,,,,,,1188,6
,,,,,,1189,6
,,,,,,1190,10
,,,,,,1191,6
,,,,,,1192,6
,,,,,,1193,2
,,,,,,1194,8
,,,,,,1195,7
,,,,,,1196,4
,,,,,,1197,7
,,,,,,1198,8
,,,,,,1199,2
,,,,,,1200,8
,,,,,,1201,4
,,,,,,1202,9
,,,,,,1203,10
,,,,,,1204,10
,,,,,,1205,7
,,,,,,1206,12
,,,,,,1207,8
,,,,,,1208,9
,,,,,,1209,7
,,,,,,1210,15
,,,,,,1211,8
,,,,,,1212,7
,,,,,,1213,5
,,,,,,1214,11
,,,,,,1215,12
,,,,,,1216,15
,,,,,,1217,5
,,,,,,1218,9
,,,,,,1219,10
,,,,,,1220,12
,,,,,,1221,13
,,,,,,1222,11
,,,,,,1223,8
,,,,,,1224,10
,,,,,,1225,7
,,,,,,1226,5
,,,,,,1227,3
,,,,,,1228,10
,,,,,,1229,10
,,,,,,1230,5
,,,,,,1231,8
,,,,,,1232,5
,,,,,,1233,13
,,,,,,1234,10
,,,,,,1235,7
,,,,,,1236,10
,,,,,,1237,8
,,,,,,1238,15
,,,,,,1239,11
,,,,,,1240,9
,,,,,,1241,13
,,,,,,1242,2
,,,,,,1243,16
,,,,,,1244,8
,,,,,,1245,12
,,,,,,1246,12
,,,,,,1247,8
,,,,,,1248,11
,,,,,,1249,10
,,,,,,1250,11
,,,,,,1251,10
,,,,,,1252,8
,,,,,,1253,4
,,,,,,1254,10
,,,,,,1255,10
,,,,,,1256,3
,,,,,,1257,10
,,,,,,1258,8
,,,,,,1259,7
,,,,,,1260,7
,,,,,,1261,6
,,,,,,1262,9
,,,,,,1263,10
,,,,,,1264,11
,,,,,,1265,12
,,,,,,1266,10
,,,,,,1267,7
,,,,,,1268,5
,,,,,,1269,8
,,,,,,1270,6
,,,,,,1271,9
,,,,,,1272,9
,,,,,,1273,5
,,,,,,1274,5
,,,,,,1275,12
,,,,,,1276,11
,,,,,,1277,6
,,,,,,1278,8
,,,,,,1279,6
,,,,,,1280,8
,,,,,,1281,13
,,,,,,1282,5
,,,,,,1283,8
,,,,,,1284,6
,,,,,,1285,6
,,,,,,1286,8
,,,,,,1287,7
,,,,,,1288,10
,,,,,,1289,5
,,,,,,1290,10
,,,,,,1291,8
,,,,,,1292,4
,,,,,,1293,10
,,,,,,1294,7
,,,,,,1295,9
,,,,,,1296,7
,,,,,,1297,8
,,,,,,1298,7
,,,,,,1299,11
,,,,,,1300,3
,,,,,,1301,8
,,,,,,1302,1
,,,,,,1303,6
,,,,,,1304,3
,,,,,,1305,4
,,,,,,1306,2
,,,,,,1307,8
,,,,,,1308,6
,,,,,,1309,5
,,,,,,1310,3
,,,,,,1311,4
,,,,,,1312,6
,,,,,,1313,5
,,,,,,1315,6
,,,,,,1316,8
,,,,,,1317,3
,,,,,,1318,9
,,,,,,1319,4
,,,,,,1320,3
,,,,,,1321,5
,,,,,,1322,2
,,,,,,1323,7
,,,,,,1324,4
,,,,,,1325,2
,,,,,,1326,5
,,,,,,1327,3
,,,,,,1328,4
,,,,,,1329,4
,,,,,,1330,2
,,,,,,1331,3
,,,,,,1332,6
,,,,,,1333,7
,,,,,,1334,6
,,,,,,1335,6
,,,,,,1336,8
,,,,,,1337,7
,,,,,,1338,8
,,,,,,1339,7
,,,,,,1340,3
,,,,,,1341,6
,,,,,,1342,3
,,,,,,1343,5
,,,,,,1344,4
,,,,,,1345,3
,,,,,,1346,1
,,,,,,1347,5
,,,,,,1348,4
,,,,,,1349,2
,,,,,,1350,2
,,,,,,1351,3
,,,,,,1352,3
,,,,,,1353,7
,,,,,,1354,5
,,,,,,1355,4
,,,,,,1356,3
,,,,,,1357,4
,,,,,,1358,5
,,,,,,1359,10
,,,,,,1360,7
,,,,,,1361,3
,,,,,,1362,5
,,,,,,1363,4
,,,,,,1364,5
,,,,,,1365,3
,,,,,,1366,4
,,,,,,1367,9
,,,,,,1368,7
,,,,,,1369,3
,,,,,,1370,4
,,,,,,1371,4
,,,,,,1372,3
,,,,,,1373,4
,,,,,,1374,4
,,,,,,1375,6
,,,,,,1376,8
,,,,,,1377,5
,,,,,,1378,7
,,,,,,1379,10
,,,,,,1380,8
,,,,,,1381,7
,,,,,,1382,2
,,,,,,1383,8
,,,,,,1384,3
,,,,,,1385,4
,,,,,,1386,7
,,,,,,1387,4
,,,,,,1388,7
,,,,,,1389,5
,,,,,,1390,10
,,,,,,1391,4
,,,,,,1392,9
,,,,,,1393,2
,,,,,,1394,8
,,,,,,1395,4
,,,,,,1396,2
,,,,,,1397,7
,,,,,,1398,4
,,,,,,1399,4
,,,,,,1400,3
,,,,,,1401,3
,,,,,,1402,3
,,,,,,1403,5
,,,,,,1404,3
,,,,,,1405,3
,,,,,,1406,1
,,,,,,1407,5
,,,,,,1408,4
,,,,,,1409,4
,,,,,,1410,2
,,,,,,1411,3
,,,,,,1412,7
,,,,,,1413,6
,,,,,,1414,9
,,,,,,1415,4
,,,,,,1416,7
,,,,,,1417,2
,,,,,,1418,8
,,,,,,1419,3
,,,,,,1420,4
,,,,,,1421,7
,,,,,,1422,3
,,,,,,1423,3
,,,,,,1424,1
,,,,,,1425,10
,,,,,,1426,3
,,,,,,1427,7
,,,,,,1428,9
,,,,,,1429,5
,,,,,,1430,5
,,,,,,1431,2
,,,,,,1432,3
,,,,,,1433,3
,,,,,,1434,5
,,,,,,1435,5
,,,,,,1436,5
,,,,,,1437,6
,,,,,,1438,4
,,,,,,1439,5
,,,,,,1440,7
,,,,,,1441,6
,,,,,,1442,6
,,,,,,1443,8
,,,,,,1444,7
,,,,,,1445,5
,,,,,,1446,3
,,,,,,1447,7
,,,,,,1448,9
,,,,,,1449,5
,,,,,,1450,5
,,,,,,1451,7
,,,,,,1452,8
,,,,,,1453,8
,,,,,,1454,3
,,,,,,1455,6
,,,,,,1456,7
,,,,,,1457,3
,,,,,,1458,6
,,,,,,1459,10
,,,,,,1460,4
,,,,,,1461,4
,,,,,,1462,8
,,,,,,1463,3
,,,,,,1464,12
,,,,,,1465,2
,,,,,,1466,7
,,,,,,1467,7
,,,,,,1468,4
,,,,,,1469,5
,,,,,,1470,3
,,,,,,1471,9
,,,,,,1472,8
,,,,,,1473,6
,,,,,,1474,5
,,,,,,1475,7
,,,,,,1476,6
,,,,,,1477,8
,,,,,,1478,6
,,,,,,1479,7
,,,,,,1480,6
,,,,,,1481,4
,,,,,,1482,9
,,,,,,1483,9
,,,,,,1484,9
,,,,,,1485,10
,,,,,,1486,10
,,,,,,1487,5
,,,,,,1488,9
,,,,,,1489,5
,,,,,,1490,9
,,,,,,1491,9
,,,,,,1492,9
,,,,,,1493,5
,,,,,,1494,8
,,,,,,1495,6
,,,,,,1496,9
,,,,,,1497,8
,,,,,,1498,6
,,,,,,1499,4
,,,,,,1500,6
,,,,,,1501,8
,,,,,,1502,8
,,,,,,1503,5
,,,,,,1504,13
,,,,,,1505,4
,,,,,,1506,5
,,,,,,1507,4
,,,,,,1508,9
,,,,,,1509,7
,,,,,,1510,4
,,,,,,1511,8
,,,,,,1512,7
,,,,,,1513,5
,,,,,,1514,7
,,,,,,1515,7
,,,,,,1516,6
,,,,,,1517,4
,,,,,,1518,5
,,,,,,1519,7
,,,,,,1520,5
,,,,,,1521,5
,,,,,,1522,8
,,,,,,1523,3
,,,,,,1524,8
,,,,,,1525,7
,,,,,,1526,8
,,,,,,1527,3
,,,,,,1528,8
,,,,,,1529,6
,,,,,,1530,5
,,,,,,1531,9
,,,,,,1532,4
,,,,,,1533,5
,,,,,,1534,11
,,,,,,1535,10
,,,,,,1536,6
,,,,,,1537,8
,,,,,,1538,3
,,,,,,1539,10
,,,,,,1540,3
,,,,,,1541,3
,,,,,,1542,13
,,,,,,1543,3
,,,,,,1544,8
,,,,,,1545,6
,,,,,,1546,7
,,,,,,1547,9
,,,,,,1548,8
,,,,,,1549,2
,,,,,,1550,4
,,,,,,1551,4
,,,,,,1552,3
,,,,,,1554,2
,,,,,,1555,5
,,,,,,1556,5
,,,,,,1557,8
,,,,,,1558,5
,,,,,,1559,5
,,,,,,1560,9
,,,,,,1561,10
,,,,,,1562,10
,,,,,,1563,7
,,,,,,1564,8
,,,,,,1565,9
,,,,,,1566,10
,,,,,,1567,2
,,,,,,1568,5
,,,,,,1569,9
,,,,,,1570,2
,,,,,,1571,11
,,,,,,1572,10
,,,,,,1573,7
,,,,,,1574,9
,,,,,,1575,9
,,,,,,1576,3
,,,,,,1577,7
,,,,,,1578,7
,,,,,,1579,4
,,,,,,1580,7
,,,,,,1581,8
,,,,,,1582,5
,,,,,,1583,6
,,,,,,1584,6
,,,,,,1585,3
,,,,,,1586,3
,,,,,,1587,5
,,,,,,1588,4
,,,,,,1589,7
,,,,,,1590,7
,,,,,,1591,10
,,,,,,1592,3
,,,,,,1593,6
,,,,,,1594,6
,,,,,,1595,6
,,,,,,1596,7
,,,,,,1597,4
,,,,,,1598,2
,,,,,,1599,12
,,,,,,1600,10
,,,,,,1601,12
,,,,,,1602,7
,,,,,,1603,5
,,,,,,1604,3
,,,,,,1605,7
,,,,,,1606,9
,,,,,,1607,6
,,,,,,1608,7
,,,,,,1609,2
,,,,,,1610,5
,,,,,,1611,6
,,,,,,1612,5
,,,,,,1613,6
,,,,,,1614,3
,,,,,,1615,5
,,,,,,1616,2
,,,,,,1617,7
,,,,,,1618,6
,,,,,,1619,6
,,,,,,1620,7
,,,,,,1621,6
,,,,,,1622,2
,,,,,,1623,4
,,,,,,1624,3
,,,,,,1625,6
,,,,,,1626,8
,,,,,,1627,2
,,,,,,1628,7
,,,,,,1629,3
,,,,,,1630,2
,,,,,,1631,3
,,,,,,1632,6
,,,,,,1633,3
,,,,,,1634,4
,,,,,,1635,5
,,,,,,1636,5
,,,,,,1637,7
,,,,,,1638,4
,,,,,,1639,6
,,,,,,1640,6
,,,,,,1641,8
,,,,,,1642,8
,,,,,,1643,6
,,,,,,1644,7
,,,,,,1645,11
,,,,,,1646,6
,,,,,,1647,5
,,,,,,1648,10
,,,,,,1649,5
,,,,,,1650,6
,,,,,,1651,6
,,,,,,1652,6
,,,,,,1653,5
,,,,,,1654,3
,,,,,,1655,8
,,,,,,1656,4
,,,,,,1657,6
,,,,,,1658,4
,,,,,,1659,7
,,,,,,1660,7
,,,,,,1661,5
,,,,,,1662,7
,,,,,,1663,6
,,,,,,1664,2
,,,,,,1665,4
,,,,,,1666,3
,,,,,,1668,2
,,,,,,1669,4
,,,,,,1670,1
,,,,,,1671,6
,,,,,,1672,2
,,,,,,1673,1
,,,,,,1674,4
,,,,,,1675,3
,,,,,,1676,4
,,,,,,1677,4
,,,,,,1678,2
,,,,,,1679,3
,,,,,,1680,2
,,,,,,1681,4
,,,,,,1682,3
,,,,,,1683,3
,,,,,,1684,2
,,,,,,1685,5
,,,,,,1686,4
,,,,,,1687,5
,,,,,,1688,3
,,,,,,1689,1
,,,,,,1690,5
,,,,,,1691,4
,,,,,,1692,2
,,,,,,1693,6
,,,,,,1694,1
,,,,,,1695,3
,,,,,,1696,2
,,,,,,1697,2
,,,,,,1698,5
,,,,,,1699,2
,,,,,,1700,1
,,,,,,1701,5
,,,,,,1702,2
,,,,,,1703,1
,,,,,,1705,3
,,,,,,1707,2
,,,,,,1708,3
,,,,,,1709,7
,,,,,,1710,2
,,,,,,1711,2
,,,,,,1712,4
,,,,,,1713,4
,,,,,,1714,3
,,,,,,1715,3
,,,,,,1716,2
,,,,,,1717,2
,,,,,,1718,4
,,,,,,1719,6
,,,,,,1720,5
,,,,,,1721,5
,,,,,,1722,3
,,,,,,1723,3
,,,,,,1724,3
,,,,,,1725,4
,,,,,,1726,2
,,,,,,1727,3
,,,,,,1728,3
,,,,,,1729,4
,,,,,,1730,5
,,,,,,1731,2
,,,,,,1732,2
,,,,,,1733,2
,,,,,,1734,6
,,,,,,1735,5
,,,,,,1736,2
,,,,,,1737,4
,,,,,,1738,9
,,,,,,1739,7
,,,,,,1740,3
,,,,,,1741,4
,,,,,,1742,6
,,,,,,1743,5
,,,,,,1744,4
,,,,,,1745,3
,,,,,,1746,9
,,,,,,1747,5
,,,,,,1748,4
,,,,,,1749,4
,,,,,,1750,8
,,,,,,1751,7
,,,,,,1752,3
,,,,,,1753,5
,,,,,,1754,4
,,,,,,1755,7
,,,,,,1756,6
,,,,,,1757,8
,,,,,,1758,6
,,,,,,1759,2
,,,,,,1760,6
,,,,,,1761,2
,,,,,,1762,3
,,,,,,1763,6
,,,,,,1764,5
,,,,,,1765,5
,,,,,,1766,6
,,,,,,1767,5
,,,,,,1768,2
,,,,,,1769,6
,,,,,,1770,9
,,,,,,1771,3
,,,,,,1772,6
,,,,,,1773,10
,,,,,,1774,10
,,,,,,1775,9
,,,,,,1776,7
,,,,,,1777,12
,,,,,,1778,4
,,,,,,1779,6
,,,,,,1780,8
,,,,,,1781,4
,,,,,,1782,4
,,,,,,1783,6
,,,,,,1784,4
,,,,,,1785,9
,,,,,,1786,8
,,,,,,1787,8
,,,,,,1788,17
,,,,,,1789,5
,,,,,,1790,4
,,,,,,1791,6
,,,,,,1792,4
,,,,,,1793,7
,,,,,,1794,3
,,,,,,1795,4
,,,,,,1796,6
,,,,,,1797,5
,,,,,,1798,6
,,,,,,1799,4
,,,,,,1800,6
,,,,,,1801,5
,,,,,,1802,4
,,,,,,1803,9
,,,,,,1804,5
,,,,,,1805,3
,,,,,,1806,4
,,,,,,1807,3
,,,,,,1808,7
,,,,,,1809,5
,,,,,,1810,6
,,,,,,1811,2
,,,,,,1812,3
,,,,,,1813,10
,,,,,,1814,3
,,,,,,1815,9
,,,,,,1816,4
,,,,,,1817,2
,,,,,,1818,6
,,,,,,1819,3
,,,,,,1820,2
,,,,,,1821,4
,,,,,,1822,1
,,,,,,1823,9
,,,,,,1824,3
,,,,,,1825,6
,,,,,,1826,4
,,,,,,1827,4
,,,,,,1828,2
,,,,,,1829,8
,,,,,,1830,7
,,,,,,1831,7
,,,,,,1832,4
,,,,,,1833,4
,,,,,,1834,8
,,,,,,1835,5
,,,,,,1836,5
,,,,,,1837,4
,,,,,,1838,7
,,,,,,1839,2
,,,,,,1840,9
,,,,,,1841,7
,,,,,,1842,9
,,,,,,1843,10
,,,,,,1844,6
,,,,,,1845,7
,,,,,,1846,9
,,,,,,1847,4
,,,,,,1848,7
,,,,,,1849,9
,,,,,,1850,6
,,,,,,1851,3
,,,,,,1852,4
,,,,,,1853,12
,,,,,,1854,6
,,,,,,1855,4
,,,,,,1856,8
,,,,,,1857,6
,,,,,,1858,8
,,,,,,1859,6
,,,,,,1860,6
,,,,,,1861,8
,,,,,,1862,7
,,,,,,1863,6
,,,,,,1864,5
,,,,,,1865,6
,,,,,,1866,6
,,,,,,1867,3
,,,,,,1868,10
,,,,,,1869,4
,,,,,,1870,8
,,,,,,1871,4
,,,,,,1872,7
,,,,,,1873,7
,,,,,,1874,3
,,,,,,1875,8
,,,,,,1876,4
,,,,,,1877,6
,,,,,,1878,9
,,,,,,1879,5
,,,,,,1880,9
,,,,,,1881,8
,,,,,,1882,4
,,,,,,1883,7
,,,,,,1884,10
,,,,,,1885,9
,,,,,,1886,12
,,,,,,1887,12
,,,,,,1888,5
,,,,,,1889,5
,,,,,,1890,6
,,,,,,1891,10
,,,,,,1892,7
,,,,,,1893,6
,,,,,,1894,6
,,,,,,1895,10
,,,,,,1896,5
,,,,,,1897,5
,,,,,,1898,6
,,,,,,1899,9
,,,,,,1900,8
,,,,,,1901,7
,,,,,,1902,6
,,,,,,1903,5
,,,,,,1904,3
,,,,,,1905,6
,,,,,,1906,5
,,,,,,1907,8
,,,,,,1908,6
,,,,,,1909,3
,,,,,,1910,4
,,,,,,1911,6
,,,,,,1912,5
,,,,,,1913,5
,,,,,,1914,3
,,,,,,1915,5
,,,,,,1916,3
,,,,,,1917,7
,,,,,,1918,1
,,,,,,1919,8
,,,,,,1920,7
,,,,,,1921,12
,,,,,,1922,8
,,,,,,1923,5
,,,,,,1924,5
,,,,,,1925,3
,,,,,,1926,6
,,,,,,1927,5
,,,,,,1928,5
,,,,,,1929,3
,,,,,,1930,4
,,,,,,1931,8
,,,,,,1932,6
,,,,,,1933,2
,,,,,,1934,4
,,,,,,1935,7
,,,,,,1936,2
,,,,,,1937,5
,,,,,,1938,5
,,,,,,1939,4
,,,,,,1940,4
,,,,,,1941,5
,,,,,,1942,6
,,,,,,1943,4
,,,,,,1944,7
,,,,,,1945,4
,,,,,,1946,6
,,,,,,1948,3
,,,,,,1949,6
,,,,,,1950,5
,,,,,,1951,6
,,,,,,1952,8
,,,,,,1953,4
,,,,,,1954,7
,,,,,,1955,6
,,,,,,1956,2
,,,,,,1957,3
,,,,,,1958,6
,,,,,,1959,7
,,,,,,1960,9
,,,,,,1961,1
,,,,,,1962,6
,,,,,,1963,4
,,,,,,1964,6
,,,,,,1965,5
,,,,,,1966,7
,,,,,,1967,6
,,,,,,1968,5
,,,,,,1969,4
,,,,,,1970,3
,,,,,,1971,6
,,,,,,1972,11
,,,,,,1973,5
,,,,,,1974,9
,,,,,,1975,5
,,,,,,1976,8
,,,,,,1977,3
,,,,,,1978,3
,,,,,,1979,2
,,,,,,1980,1
,,,,,,1981,8
,,,,,,1982,1
,,,,,,1983,6
,,,,,,1984,1
,,,,,,1985,3
,,,,,,1986,8
,,,,,,1987,4
,,,,,,1988,6
,,,,,,1989,7
,,,,,,1990,4
,,,,,,1991,4
,,,,,,1992,8
,,,,,,1993,6
,,,,,,1994,3
,,,,,,1995,1
,,,,,,1996,4
,,,,,,1997,4
,,,,,,1998,3
,,,,,,1999,1
,,,,,,2000,4
,,,,,,2001,1
,,,,,,2002,7
,,,,,,2003,4
,,,,,,2004,1
,,,,,,2005,7
,,,,,,2006,2
,,,,,,2008,6
,,,,,,2009,7
,,,,,,2010,3
,,,,,,2011,7
,,,,,,2012,5
,,,,,,2013,5
,,,,,,2014,5
,,,,,,2015,2
,,,,,,2016,2
,,,,,,2017,3
,,,,,,2019,4
,,,,,,2020,3
,,,,,,2021,8
,,,,,,2022,6
,,,,,,2023,3
,,,,,,2024,2
,,,,,,2025,5
,,,,,,2026,2
,,,,,,2027,7
,,,,,,2028,3
,,,,,,2029,2
,,,,,,2030,7
,,,,,,2031,7
,,,,,,2032,4
,,,,,,2033,7
,,,,,,2034,6
,,,,,,2035,3
,,,,,,2036,4
,,,,,,2037,4
,,,,,,2038,5
,,,,,,2039,5
,,,,,,2040,6
,,,,,,2041,8
,,,,,,2042,7
,,,,,,2043,7
,,,,,,2044,8
,,,,,,2045,5
,,,,,,2046,6
,,,,,,2047,6
,,,,,,2048,3
,,,,,,2049,9
,,,,,,2050,4
,,,,,,2051,4
,,,,,,2052,5
,,,,,,2054,4
,,,,,,2055,8
,,,,,,2056,4
,,,,,,2057,6
,,,,,,2058,6
,,,,,,2059,8
,,,,,,2060,7
,,,,,,2061,4
,,,,,,2062,5
,,,,,,2063,6
,,,,,,2064,5
,,,,,,2065,4
,,,,,,2066,7
,,,,,,2067,9
,,,,,,2068,6
,,,,,,2069,7
,,,,,,2070,9
,,,,,,2071,3
,,,,,,2072,6
,,,,,,2073,10
,,,,,,2074,8
,,,,,,2075,9
,,,,,,2076,7
,,,,,,2077,6
,,,,,,2078,9
,,,,,,2079,5
,,,,,,2080,4
,,,,,,2081,10
,,,,,,2082,3
,,,,,,2083,12
,,,,,,2084,7
,,,,,,2085,6
,,,,,,2086,15
,,,,,,2087,7
,,,,,,2088,2
,,,,,,2089,10
,,,,,,2090,4
,,,,,,2091,6
,,,,,,2092,9
,,,,,,2093,4
,,,,,,2094,5
,,,,,,2095,4
,,,,,,2096,6
,,,,,,2097,3
,,,,,,2098,4
,,,,,,2099,7
,,,,,,2100,7
,,,,,,2101,3
,,,,,,2102,4
,,,,,,2103,3
,,,,,,2104,3
,,,,,,2105,3
,,,,,,2106,8
,,,,,,2107,4
,,,,,,2108,6
,,,,,,2109,10
,,,,,,2110,4
,,,,,,2111,1
,,,,,,2112,5
,,,,,,2113,8
,,,,,,2114,7
,,,,,,2115,5
,,,,,,2116,2
,,,,,,2117,3
,,,,,,2118,3
,,,,,,2119,5
,,,,,,2120,2
,,,,,,2121,6
,,,,,,2122,6
,,,,,,2123,4
,,,,,,2124,5
,,,,,,2125,3
,,,,,,2126,3
,,,,,,2127,7
,,,,,,2128,4
,,,,,,2129,3
,,,,,,2130,6
,,,,,,2131,5
,,,,,,2132,1
,,,,,,2133,7
,,,,,,2134,3
,,,,,,2135,7
,,,,,,2136,4
,,,,,,2137,6
,,,,,,2138,4
,,,,,,2139,4
,,,,,,2141,7
,,,,,,2142,8
,,,,,,2143,2
,,,,,,2144,5
,,,,,,2145,7
,,,,,,2146,4
,,,,,,2147,4
,,,,,,2148,3
,,,,,,2149,5
,,,,,,2150,5
,,,,,,2151,6
,,,,,,2152,7
,,,,,,2153,8
,,,,,,2154,4
,,,,,,2155,6
,,,,,,2156,8
,,,,,,2157,6
,,,,,,2158,5
,,,,,,2159,8
,,,,,,2160,2
,,,,,,2161,2
,,,,,,2162,6
,,,,,,2163,2
,,,,,,2164,4
,,,,,,2165,6
,,,,,,2166,2
,,,,,,2168,6
,,,,,,2169,5
,,,,,,2170,5
,,,,,,2172,5
,,,,,,2173,4
,,,,,,2174,4
,,,,,,2175,5
,,,,,,2176,1
,,,,,,2177,3
,,,,,,2178,2
,,,,,,2179,3
,,,,,,2180,2
,,,,,,2181,3
,,,,,,2183,3
,,,,,,2184,6
,,,,,,2185,4
,,,,,,2186,2
,,,,,,2187,6
,,,,,,2188,1
,,,,,,2189,2
,,,,,,2190,5
,,,,,,2191,4
,,,,,,2192,3
,,,,,,2193,5
,,,,,,2194,3
,,,,,,2195,5
,,,,,,2196,2
,,,,,,2197,3
,,,,,,2198,3
,,,,,,2199,3
,,,,,,2200,2
,,,,,,2201,4
,,,,,,2202,3
,,,,,,2203,1
,,,,,,2204,2
,,,,,,2205,1
,,,,,,2206,8
,,,,,,2207,2
,,,,,,2208,4
,,,,,,2210,4
,,,,,,2211,2
,,,,,,2212,4
,,,,,,2213,2
,,,,,,2214,5
,,,,,,2215,4
,,,,,,2217,1
,,,,,,2218,2
,,,,,,2219,3
,,,,,,2220,4
,,,,,,2221,2
,,,,,,2222,6
,,,,,,2223,3
,,,,,,2224,3
,,,,,,2225,2
,,,,,,2226,2
,,,,,,2227,1
,,,,,,2230,1
,,,,,,2231,3
,,,,,,2232,1
,,,,,,2234,1
,,,,,,2235,2
,,,,,,2238,1
,,,,,,2239,3
,,,,,,2241,3
,,,,,,2242,1
,,,,,,2245,1
,,,,,,2246,2
,,,,,,2247,1
,,,,,,2249,1
,,,,,,2251,2
,,,,,,2252,2
,,,,,,2253,2
,,,,,,2254,2
,,,,,,2255,2
,,,,,,2256,4
,,,,,,2257,1
,,,,,,2259,2
,,,,,,2260,4
,,,,,,2263,2
,,,,,,2264,3
,,,,,,2265,1
,,,,,,2268,1
,,,,,,2269,1
,,,,,,2270,2
,,,,,,2271,1
,,,,,,2272,1
,,,,,,2275,2
,,,,,,2277,2
,,,,,,2278,2
,,,,,,2279,1
,,,,,,2280,2
,,,,,,2281,2
,,,,,,2286,5
,,,,,,2287,3
,,,,,,2289,3
,,,,,,2290,2
,,,,,,2291,1
,,,,,,2292,1
,,,,,,2294,4
,,,,,,2295,1
,,,,,,2296,3
,,,,,,2297,3
,,,,,,2298,1
,,,,,,2299,4
,,,,,,2301,2
,,,,,,2302,3
,,,,,,2303,2
,,,,,,2304,2
,,,,,,2305,1
,,,,,,2306,3
,,,,,,2307,2
,,,,,,2308,3
,,,,,,2309,2
,,,,,,2310,1
,,,,,,2311,3
,,,,,,2312,1
,,,,,,2313,2
,,,,,,2314,3
,,,,,,2315,5
,,,,,,2316,3
,,,,,,2317,1
,,,,,,2318,2
,,,,,,2319,4
,,,,,,2320,3
,,,,,,2321,5
,,,,,,2322,3
,,,,,,2323,1
,,,,,,2324,1
,,,,,,2325,5
,,,,,,2326,6
,,,,,,2327,4
,,,,,,2328,3
,,,,,,2329,4
,,,,,,2330,2
,,,,,,2331,3
,,,,,,2332,1
,,,,,,2333,4
,,,,,,2334,5
,,,,,,2335,4
,,,,,,2336,3
,,,,,,2337,6
,,,,,,2338,6
,,,,,,2339,1
,,,,,,2340,3
,,,,,,2341,2
,,,,,,2342,2
,,,,,,2343,3
,,,,,,2344,3
,,,,,,2345,4
,,,,,,2346,1
,,,,,,2347,4
,,,,,,2348,1
,,,,,,2349,3
,,,,,,2350,3
,,,,,,2351,5
,,,,,,2352,1
,,,,,,2353,2
,,,,,,2354,2
,,,,,,2355,4
,,,,,,2357,8
,,,,,,2358,8
,,,,,,2359,2
,,,,,,2360,4
,,,,,,2361,5
,,,,,,2362,1
,,,,,,2363,4
,,,,,,2364,6
,,,,,,2365,2
,,,,,,2366,7
,,,,,,2367,3
,,,,,,2368,5
,,,,,,2369,3
,,,,,,2370,2
,,,,,,2371,5
,,,,,,2372,3
,,,,,,2373,1
,,,,,,2374,4
,,,,,,2375,3
,,,,,,2376,3
,,,,,,2377,3
,,,,,,2378,1
,,,,,,2379,4
,,,,,,2380,2
,,,,,,2381,2
,,,,,,2382,4
,,,,,,2383,2
,,,,,,2384,4
,,,,,,2386,4
,,,,,,2387,2
,,,,,,2388,3
,,,,,,2389,2
,,,,,,2390,4
,,,,,,2391,3
,,,,,,2392,3
,,,,,,2393,5
,,,,,,2394,5
,,,,,,2395,7
,,,,,,2396,2
,,,,,,2397,9
,,,,,,2398,3
,,,,,,2399,3
,,,,,,2400,5
,,,,,,2401,3
,,,,,,2403,3
,,,,,,2404,5
,,,,,,2405,6
,,,,,,2406,5
,,,,,,2407,2
,,,,,,2408,6
,,,,,,2410,2
,,,,,,2411,3
,,,,,,2412,4
,,,,,,2413,5
,,,,,,2414,3
,,,,,,2415,2
,,,,,,2416,2
,,,,,,2417,1
,,,,,,2418,3
,,,,,,2419,1
,,,,,,2420,1
,,,,,,2421,1
,,,,,,2422,2
,,,,,,2423,1
,,,,,,2424,6
,,,,,,2425,3
,,,,,,2426,2
,,,,,,2427,1
,,,,,,2428,4
,,,,,,2429,3
,,,,,,2430,1
,,,,,,2431,1
,,,,,,2432,1
,,,,,,2433,1
,,,,,,2434,1
,,,,,,2435,5
,,,,,,2436,3
,,,,,,2437,2
,,,,,,2438,4
,,,,,,2439,3
,,,,,,2440,2
,,,,,,2441,3
,,,,,,2442,2
,,,,,,2443,2
,,,,,,2444,2
,,,,,,2445,2
,,,,,,2446,3
,,,,,,2447,3
,,,,,,2448,5
,,,,,,2449,2
,,,,,,2450,1
,,,,,,2451,2
,,,,,,2452,4
,,,,,,2453,3
,,,,,,2454,3
,,,,,,2455,3
,,,,,,2456,6
,,,,,,2457,2
,,,,,,2458,1
,,,,,,2459,4
